message
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T20:42:31.247Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-000032e4-00000000-1d95bf2954bb580"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""r_T2vnljRu6aCWl90Dia9A"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""e1de9e60-2981-483b-a6b5-31cf82907af5"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:47:15.828Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T20:47:15.828Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""e1de9e60-2981-483b-a6b5-31cf82907af5"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\data indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T20:42:24.446Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-00003b44-00000000-1d95fb92b9ed3a6"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""dFi9HkOZQm23qW2buBVVgQ"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""ad4e399e-9fda-428f-9924-fd7813cddb46"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:45:42.281Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T20:45:42.281Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""ad4e399e-9fda-428f-9924-fd7813cddb46"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\logrhythm web services\\logrhythm web indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T20:47:33.663Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-000031cc-00000000-1d95fb9379151c4"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""DVQ0K7asSOqoM6zuAb5igA"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""56a3955f-b4dc-4f6a-a737-4793f4a02642"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:50:48.274Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T20:50:48.274Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""56a3955f-b4dc-4f6a-a737-4793f4a02642"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\data indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T20:47:25.307Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-00003b44-00000000-1d95fb92b9ed3a6"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""M36HfHKWRWq7kgEhonjWcg"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""41ad6edb-e779-4f21-8b77-b649515f99c0"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:50:48.776Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T20:50:48.776Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""41ad6edb-e779-4f21-8b77-b649515f99c0"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\logrhythm web services\\logrhythm web indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T20:52:41.909Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-000032e4-00000000-1d95bf2954bb580"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""7vjVVB3xSo6obR05Ruyzng"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""3adcfc92-3f16-4ff0-a54b-a33d3fc62f41"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:55:46.543Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T20:55:46.543Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""3adcfc92-3f16-4ff0-a54b-a33d3fc62f41"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\data indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T20:47:37.676Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-000032e4-00000000-1d95bf2954bb580"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""usb3lj4xS5qeesYLOGEnVA"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""d3323b9b-b679-4724-bd1f-e93b760af702"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:50:28.697Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T20:50:28.697Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""d3323b9b-b679-4724-bd1f-e93b760af702"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\data indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T20:52:40.231Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-000031cc-00000000-1d95fb9379151c4"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""i-QVpAQnS5akLdCjdRgfEw"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""3c258b6d-8ef9-41d1-ba39-8abb1a4c6d54"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:55:43.999Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T20:55:43.999Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""3c258b6d-8ef9-41d1-ba39-8abb1a4c6d54"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\data indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process powershell.exe was detected by the report \""Persistence - AMSI - Windows Service Creation from User Locations\"" in watchlist \""AMSI Threat Intelligence\"""",""policy_id"":112221,""first_event_time"":""2023-03-29T20:45:51.805Z"",""threat_id"":""3B474EEBEA74F8C4EB30ABCB8C4D753B"",""type"":""WATCHLIST"",""device_name"":""Kognos-CB-1"",""threat_indicators"":[{""sha256"":""9f914d42706fe215501044acd85a32d58aaef1419d404fddfa5d3b48f66ccd9f"",""ttps"":[""59112CF2-D882-4315-BABC-EDCE93267447""],""process_name"":""powershell.exe""}],""process_guid"":""7DESJ9GN-005bf668-00000e8c-00000000-1d9627f680afc85"",""target_value"":""MISSION_CRITICAL"",""process_name"":""powershell.exe"",""document_guid"":""xDhUwU73R_2bnn2cd5UPzQ"",""watchlists"":[{""name"":""AMSI Threat Intelligence"",""id"":""Ci7w5B4URg6HN60hatQMQ""}],""id"":""f0390636-06c5-4256-953d-5973bc987149"",""alert_classification"":null,""threat_cause_actor_sha256"":""9f914d42706fe215501044acd85a32d58aaef1419d404fddfa5d3b48f66ccd9f"",""threat_cause_actor_md5"":""04029e121a0cfa5991749937dd22a1d9"",""ioc_field"":null,""severity"":4,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6026856,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:50:37.341Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""SSQ_Policy"",""ioc_hit"":""(scriptload_content:New-Service OR fileless_scriptload_cmdline:New-Service) AND ((scriptload_content:\\\\users\\\\ OR fileless_scriptload_cmdline:\\\\users\\\\) OR (scriptload_content:\\\\ProgramData\\\\ OR fileless_scriptload_cmdline:\\\\ProgramData\\\\) OR (scriptload_content:\\\\Temp\\\\ OR fileless_scriptload_cmdline:\\\\Temp\\\\)) AND -(scriptload_content:\""ConfigPaths for WindowsService\"" OR fileless_scriptload_cmdline:\""ConfigPaths for WindowsService\"")"",""ioc_id"":""59112CF2-D882-4315-BABC-EDCE93267447"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""jordie.adams@kongjoo.net"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T20:50:37.341Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""LrKOC7DtQbm4g8w0UFruQg-59112CF2-D882-4315-BABC-EDCE93267447"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""f0390636-06c5-4256-953d-5973bc987149"",""device_os_version"":""Windows 10 x64"",""category"":""THREAT"",""report_name"":""Persistence - AMSI - Windows Service Creation from User Locations"",""notes_present"":false,""threat_cause_actor_name"":""c:\\windows\\system32\\windowspowershell\\v1.0\\powershell.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T20:52:26.207Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-00003b44-00000000-1d95fb92b9ed3a6"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""TuEGXCkIRyGFv5XVZzlfmw"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""6f48263e-15f0-4074-996d-03abec1a5099"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T20:59:56.104Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T20:59:56.104Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""6f48263e-15f0-4074-996d-03abec1a5099"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\logrhythm web services\\logrhythm web indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T20:57:46.739Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-000031cc-00000000-1d95fb9379151c4"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""FdcGUblxSFCPXU5Y_BgBgA"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""b6a38c2a-5f1d-43c8-8585-c013dd0bb1fc"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T21:01:05.449Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T21:01:05.449Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""b6a38c2a-5f1d-43c8-8585-c013dd0bb1fc"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\data indexer\\dependencies\\jre\\bin\\java.exe""}"
"{""reason"":""Process java.exe was detected by the report \"" Java.exe Test 1 - Mahendra\"" in watchlist \""Bruce Test Historical Data (Watchlist)\"""",""policy_id"":6525,""first_event_time"":""2023-03-29T21:03:14.760Z"",""threat_id"":""2365D168F71C929A42ED8EB8C1FF109E"",""type"":""WATCHLIST"",""device_name"":""QA\\SM-2K16"",""threat_indicators"":[{""sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""ttps"":[""34a577b7-2154-41d7-8b5c-d4932155a126""],""process_name"":""java.exe""}],""process_guid"":""7DESJ9GN-00610f97-000032e4-00000000-1d95bf2954bb580"",""target_value"":""MEDIUM"",""process_name"":""java.exe"",""document_guid"":""NN8bsBB5SnKnl2ippKVcEw"",""watchlists"":[{""name"":""Bruce Test Historical Data (Watchlist)"",""id"":""OtUjDxuzRbSLwqkZG7SRzw""}],""id"":""ede40ec4-a33e-452b-8fac-544378976472"",""alert_classification"":null,""threat_cause_actor_sha256"":""3ae8adaf99838feca303a56c4a8f65f91786ba845b0dbab1e786de239a5c4a3f"",""threat_cause_actor_md5"":""0f44fa63193a5a67c45b902cf66dcd64"",""ioc_field"":null,""severity"":5,""create_time"":""{currentTime}"",""last_event_time"":""{currentTime}"",""device_id"":6360983,""workflow"":{""remediation"":null,""last_update_time"":""2023-03-29T21:06:25.972Z"",""changed_by"":""ALERT_CREATION"",""comment"":null,""state"":""OPEN""},""count"":0,""policy_name"":""default"",""ioc_hit"":""(process_name:java.exe)"",""ioc_id"":""34a577b7-2154-41d7-8b5c-d4932155a126"",""run_state"":""RAN"",""threat_cause_vector"":""UNKNOWN"",""device_os"":""WINDOWS"",""device_username"":""dev.user1@logrhythm.com"",""tags"":null,""org_key"":""7DESJ9GN"",""last_update_time"":""2023-03-29T21:06:25.972Z"",""threat_cause_reputation"":""TRUSTED_WHITE_LIST"",""report_id"":""zD2cLsQ2eUOF6UgyKsw"",""threat_cause_threat_category"":""UNKNOWN"",""legacy_alert_id"":""ede40ec4-a33e-452b-8fac-544378976472"",""device_os_version"":""Windows Server 2016 x64"",""category"":""THREAT"",""report_name"":"" Java.exe Test 1 - Mahendra"",""notes_present"":true,""threat_cause_actor_name"":""c:\\program files\\logrhythm\\data indexer\\dependencies\\jre\\bin\\java.exe""}"
